,year,month,arr_flights,arr_del15, arr_delay,delay_type,value
602,2015,3,504312.0,95452.0,5438910.0,security_delay,6586.0
603,2015,4,485151.0,82247.0,4619308.0,security_delay,3660.0
604,2015,5,496993.0,89645.0,5437359.0,security_delay,5711.0
605,2015,6,503897.0,115742.0,7370820.0,security_delay,7084.0
606,2015,7,520718.0,107627.0,6386504.0,security_delay,6821.0
607,2015,8,510536.0,94113.0,5616471.0,security_delay,11993.0
608,2015,9,464946.0,60061.0,3291587.0,security_delay,5968.0
609,2015,10,486165.0,60079.0,3315230.0,security_delay,3040.0
610,2015,11,467972.0,70571.0,4040704.0,security_delay,8740.0
611,2015,12,479230.0,96772.0,6059516.0,security_delay,10102.0
612,2016,1,445827.0,70882.0,4122129.0,security_delay,5700.0
613,2016,2,423889.0,61680.0,3995488.0,security_delay,4119.0
614,2016,3,479122.0,82569.0,4861570.0,security_delay,7949.0
615,2016,4,461630.0,66607.0,3848737.0,security_delay,4833.0
616,2016,5,479358.0,75498.0,4416714.0,security_delay,5808.0
617,2016,6,487637.0,100361.0,6400240.0,security_delay,10938.0
618,2016,7,502457.0,113601.0,8097727.0,security_delay,7017.0
619,2016,8,498347.0,103421.0,7021740.0,security_delay,14526.0
620,2016,9,454878.0,63686.0,3667339.0,security_delay,4145.0
621,2016,10,472626.0,63470.0,3513518.0,security_delay,3430.0
622,2016,11,450938.0,58871.0,3270250.0,security_delay,5396.0
623,2016,12,460949.0,103593.0,6634908.0,security_delay,8064.0
624,2004,1,583987.0,128236.0,6509522.0,late_aircraft_delay,1922724.0
625,2004,2,553876.0,114517.0,5388895.0,late_aircraft_delay,1685452.0
626,2004,3,601412.0,104031.0,4986958.0,late_aircraft_delay,1687536.0
627,2004,4,582970.0,93754.0,4217846.0,late_aircraft_delay,1349671.0
628,2004,5,594457.0,121019.0,6981742.0,late_aircraft_delay,2257148.0
629,2004,6,588792.0,148726.0,8257792.0,late_aircraft_delay,2843794.0
630,2004,7,614166.0,135999.0,7570677.0,late_aircraft_delay,2680464.0
631,2004,8,623107.0,123884.0,6704797.0,late_aircraft_delay,2444041.0
632,2004,9,585125.0,75147.0,3706807.0,late_aircraft_delay,1104313.0
633,2004,10,610037.0,108341.0,4783704.0,late_aircraft_delay,1599119.0
634,2004,11,584610.0,113696.0,5731901.0,late_aircraft_delay,1959762.0
635,2004,12,606731.0,154041.0,8247684.0,late_aircraft_delay,3032195.0
636,2005,1,594923.0,143316.0,7621044.0,late_aircraft_delay,2564397.0
637,2005,2,545332.0,111897.0,5470941.0,late_aircraft_delay,1778646.0
638,2005,3,617540.0,131384.0,6825241.0,late_aircraft_delay,2367218.0
639,2005,4,594492.0,90137.0,4264225.0,late_aircraft_delay,1379302.0
640,2005,5,614802.0,93619.0,4564393.0,late_aircraft_delay,1530562.0
641,2005,6,609195.0,139742.0,7817086.0,late_aircraft_delay,2801540.0
642,2005,7,627961.0,166767.0,10281610.0,late_aircraft_delay,3894650.0
643,2005,8,630904.0,141431.0,7580697.0,late_aircraft_delay,2661527.0
644,2005,9,574253.0,87235.0,4050498.0,late_aircraft_delay,1255912.0
645,2005,10,592712.0,99904.0,4991000.0,late_aircraft_delay,1624195.0
646,2005,11,566138.0,106543.0,5203843.0,late_aircraft_delay,1620211.0
647,2005,12,572343.0,154090.0,7829941.0,late_aircraft_delay,2679447.0
648,2006,1,581287.0,112299.0,5852565.0,late_aircraft_delay,1971851.0
649,2006,2,531247.0,118610.0,5930072.0,late_aircraft_delay,2111853.0
650,2006,3,605217.0,135897.0,6994427.0,late_aircraft_delay,2657080.0
651,2006,4,585351.0,118715.0,5972654.0,late_aircraft_delay,2246792.0
652,2006,5,602919.0,122693.0,6388249.0,late_aircraft_delay,2403513.0
653,2006,6,598315.0,150683.0,8832066.0,late_aircraft_delay,3390729.0
654,2006,7,621244.0,150771.0,8902264.0,late_aircraft_delay,3457827.0
655,2006,8,628732.0,140784.0,7646042.0,late_aircraft_delay,2859965.0
656,2006,9,584937.0,127900.0,7028322.0,late_aircraft_delay,2453058.0
657,2006,10,611718.0,153067.0,8328588.0,late_aircraft_delay,3009885.0
658,2006,11,586197.0,126990.0,6611296.0,late_aircraft_delay,2286567.0
659,2006,12,604758.0,157128.0,8700494.0,late_aircraft_delay,3396696.0
660,2007,1,621559.0,150144.0,7856768.0,late_aircraft_delay,2904995.0
661,2007,2,565604.0,158435.0,8883527.0,late_aircraft_delay,3395999.0
662,2007,3,639209.0,152689.0,8593413.0,late_aircraft_delay,3321925.0
663,2007,4,614648.0,136991.0,7442252.0,late_aircraft_delay,2826618.0
664,2007,5,631609.0,131298.0,6864579.0,late_aircraft_delay,2487334.0
665,2007,6,629280.0,181502.0,11431169.0,late_aircraft_delay,4370859.0
666,2007,7,648560.0,180319.0,10815811.0,late_aircraft_delay,4275001.0
667,2007,8,653279.0,170851.0,10065908.0,late_aircraft_delay,3933045.0
668,2007,9,600187.0,102383.0,5294460.0,late_aircraft_delay,1792796.0
669,2007,10,629992.0,128977.0,6674331.0,late_aircraft_delay,2338823.0
670,2007,11,605149.0,113680.0,5782072.0,late_aircraft_delay,2090662.0
671,2007,12,616382.0,196759.0,11261442.0,late_aircraft_delay,4268886.0
672,2008,1,605765.0,148807.0,8366662.0,late_aircraft_delay,3145788.0
673,2008,2,569236.0,156237.0,9021911.0,late_aircraft_delay,3495284.0
674,2008,3,616090.0,157370.0,8849075.0,late_aircraft_delay,3344243.0
675,2008,4,598126.0,122169.0,6444535.0,late_aircraft_delay,2277313.0
676,2008,5,606293.0,120126.0,6213330.0,late_aircraft_delay,2244264.0
677,2008,6,608665.0,164260.0,9872272.0,late_aircraft_delay,3580641.0
678,2008,7,627931.0,140050.0,8764946.0,late_aircraft_delay,3062892.0
679,2008,8,612279.0,120481.0,7096074.0,late_aircraft_delay,2490422.0
680,2008,9,540908.0,71149.0,3633943.0,late_aircraft_delay,1075911.0
681,2008,10,556205.0,73517.0,3507010.0,late_aircraft_delay,1149195.0
682,2008,11,523272.0,81922.0,4318569.0,late_aircraft_delay,1525169.0
683,2008,12,544956.0,168647.0,10549666.0,late_aircraft_delay,4279120.0
684,2009,1,532339.0,108656.0,5611991.0,late_aircraft_delay,1922237.0
685,2009,2,488410.0,78087.0,4103172.0,late_aircraft_delay,1374484.0
686,2009,3,557422.0,107408.0,5927648.0,late_aircraft_delay,2214624.0
687,2009,4,537793.0,102681.0,6082404.0,late_aircraft_delay,2197572.0
688,2009,5,546832.0,100688.0,5226313.0,late_aircraft_delay,1836784.0
689,2009,6,557594.0,122886.0,7227702.0,late_aircraft_delay,2688529.0
690,2009,7,580134.0,121429.0,6845519.0,late_aircraft_delay,2609028.0
691,2009,8,568301.0,108382.0,5983797.0,late_aircraft_delay,2223395.0
692,2009,9,510852.0,66762.0,3314004.0,late_aircraft_delay,1083813.0
693,2009,10,531799.0,114549.0,5800543.0,late_aircraft_delay,2125360.0
694,2009,11,509540.0,54740.0,2619958.0,late_aircraft_delay,849281.0
695,2009,12,529269.0,132020.0,7262768.0,late_aircraft_delay,2785160.0
696,2010,1,521809.0,96928.0,5124918.0,late_aircraft_delay,1853069.0
697,2010,2,483270.0,95021.0,5125358.0,late_aircraft_delay,1952183.0
698,2010,3,549262.0,100534.0,5504552.0,late_aircraft_delay,2155386.0
699,2010,4,529330.0,73184.0,3670504.0,late_aircraft_delay,1377309.0
700,2010,5,542747.0,100683.0,5633379.0,late_aircraft_delay,2169646.0
701,2010,6,551687.0,120007.0,6932380.0,late_aircraft_delay,2854716.0
702,2010,7,570788.0,122900.0,7007931.0,late_aircraft_delay,2889404.0
703,2010,8,569217.0,97597.0,5225837.0,late_aircraft_delay,2099758.0
704,2010,9,526107.0,72738.0,3639279.0,late_aircraft_delay,1312022.0
705,2010,10,545519.0,82391.0,4254474.0,late_aircraft_delay,1697742.0
706,2010,11,520999.0,83138.0,3930223.0,late_aircraft_delay,1542877.0
707,2010,12,539382.0,129763.0,7208663.0,late_aircraft_delay,3014141.0
708,2011,1,494400.0,97078.0,5031105.0,late_aircraft_delay,2042602.0
709,2011,2,455516.0,92709.0,5045776.0,late_aircraft_delay,2049487.0
710,2011,3,526687.0,101542.0,5450447.0,late_aircraft_delay,2321420.0
711,2011,4,507024.0,112528.0,6356338.0,late_aircraft_delay,2634299.0
712,2011,5,520612.0,107145.0,6353443.0,late_aircraft_delay,2612917.0
713,2011,6,528588.0,111137.0,6609930.0,late_aircraft_delay,2773488.0
714,2011,7,547219.0,110478.0,6650110.0,late_aircraft_delay,2886690.0
715,2011,8,541442.0,96632.0,5747490.0,late_aircraft_delay,2319010.0
716,2011,9,487468.0,73512.0,3888719.0,late_aircraft_delay,1498751.0
717,2011,10,504397.0,68219.0,3441542.0,late_aircraft_delay,1299193.0
718,2011,11,478040.0,66279.0,3335437.0,late_aircraft_delay,1262904.0
719,2011,12,493888.0,72613.0,3765605.0,late_aircraft_delay,1479004.0
720,2012,1,486133.0,70908.0,3850425.0,late_aircraft_delay,1455120.0
721,2012,2,464826.0,58987.0,2992529.0,late_aircraft_delay,1129731.0
722,2012,3,521628.0,86476.0,4744040.0,late_aircraft_delay,1967898.0
723,2012,4,505218.0,63639.0,3310043.0,late_aircraft_delay,1326988.0
724,2012,5,518423.0,80453.0,4486545.0,late_aircraft_delay,1770914.0
725,2012,6,526933.0,94684.0,5526265.0,late_aircraft_delay,2329067.0
726,2012,7,545131.0,121396.0,7643674.0,late_aircraft_delay,3345433.0
727,2012,8,540793.0,104434.0,6166141.0,late_aircraft_delay,2683506.0
728,2012,9,490199.0,77075.0,4262193.0,late_aircraft_delay,1697951.0
729,2012,10,515254.0,86545.0,4466517.0,late_aircraft_delay,1807055.0
730,2012,11,488006.0,63834.0,3443886.0,late_aircraft_delay,1425403.0
731,2012,12,494218.0,106727.0,6024434.0,late_aircraft_delay,2630486.0
732,2013,1,509519.0,88210.0,4798252.0,late_aircraft_delay,1845040.0
733,2013,2,469746.0,83565.0,4493830.0,late_aircraft_delay,1762843.0
734,2013,3,552312.0,101743.0,5704792.0,late_aircraft_delay,2356192.0
735,2013,4,536393.0,111306.0,6648035.0,late_aircraft_delay,2795392.0
736,2013,5,548642.0,105278.0,6097504.0,late_aircraft_delay,2563182.0
737,2013,6,552141.0,143184.0,9360395.0,late_aircraft_delay,4158715.0
738,2013,7,571623.0,142559.0,8728724.0,late_aircraft_delay,3758093.0
739,2013,8,562921.0,112650.0,6111797.0,late_aircraft_delay,2647163.0
740,2013,9,510806.0,77134.0,4196632.0,late_aircraft_delay,1729915.0
741,2013,10,535344.0,81338.0,3918255.0,late_aircraft_delay,1609252.0
742,2013,11,503296.0,77352.0,3945789.0,late_aircraft_delay,1619559.0
743,2013,12,516739.0,144958.0,7933597.0,late_aircraft_delay,3450689.0
744,2014,1,471949.0,119994.0,7687929.0,late_aircraft_delay,3243417.0
745,2014,2,430602.0,101440.0,5817661.0,late_aircraft_delay,2394565.0
746,2014,3,503758.0,102297.0,5352248.0,late_aircraft_delay,2292184.0
747,2014,4,483499.0,91806.0,4879163.0,late_aircraft_delay,2058940.0
748,2014,5,499278.0,104145.0,6093824.0,late_aircraft_delay,2549799.0
749,2014,6,502617.0,129706.0,7755285.0,late_aircraft_delay,3405382.0
750,2014,7,520880.0,117151.0,6865014.0,late_aircraft_delay,2937179.0
751,2014,8,507491.0,105706.0,6066485.0,late_aircraft_delay,2553660.0
752,2014,9,469489.0,81178.0,4361717.0,late_aircraft_delay,1693425.0
753,2014,10,491011.0,92285.0,4969164.0,late_aircraft_delay,1989656.0
754,2014,11,462054.0,84657.0,4517246.0,late_aircraft_delay,1846457.0
755,2014,12,477183.0,110163.0,5951225.0,late_aircraft_delay,2519320.0
756,2015,1,469968.0,95951.0,5439862.0,late_aircraft_delay,2183865.0
757,2015,2,429191.0,95179.0,5635596.0,late_aircraft_delay,2157918.0
758,2015,3,504312.0,95452.0,5438910.0,late_aircraft_delay,2156090.0
759,2015,4,485151.0,82247.0,4619308.0,late_aircraft_delay,1785437.0
760,2015,5,496993.0,89645.0,5437359.0,late_aircraft_delay,2172521.0
761,2015,6,503897.0,115742.0,7370820.0,late_aircraft_delay,3055836.0
762,2015,7,520718.0,107627.0,6386504.0,late_aircraft_delay,2782381.0
763,2015,8,510536.0,94113.0,5616471.0,late_aircraft_delay,2244485.0
764,2015,9,464946.0,60061.0,3291587.0,late_aircraft_delay,1185164.0
765,2015,10,486165.0,60079.0,3315230.0,late_aircraft_delay,1194257.0
766,2015,11,467972.0,70571.0,4040704.0,late_aircraft_delay,1505055.0
767,2015,12,479230.0,96772.0,6059516.0,late_aircraft_delay,2538922.0
768,2016,1,445827.0,70882.0,4122129.0,late_aircraft_delay,1533564.0
769,2016,2,423889.0,61680.0,3995488.0,late_aircraft_delay,1484498.0
770,2016,3,479122.0,82569.0,4861570.0,late_aircraft_delay,1883806.0
771,2016,4,461630.0,66607.0,3848737.0,late_aircraft_delay,1527439.0
772,2016,5,479358.0,75498.0,4416714.0,late_aircraft_delay,1730775.0
773,2016,6,487637.0,100361.0,6400240.0,late_aircraft_delay,2668568.0
774,2016,7,502457.0,113601.0,8097727.0,late_aircraft_delay,3295331.0
775,2016,8,498347.0,103421.0,7021740.0,late_aircraft_delay,2752268.0
776,2016,9,454878.0,63686.0,3667339.0,late_aircraft_delay,1331620.0
777,2016,10,472626.0,63470.0,3513518.0,late_aircraft_delay,1296817.0
778,2016,11,450938.0,58871.0,3270250.0,late_aircraft_delay,1221639.0
779,2016,12,460949.0,103593.0,6634908.0,late_aircraft_delay,2732073.0
